

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	strings
   218  0100                     __pstrings:
   219  0100                     stringtab:
   220  0100                     __stringtab:
   221  0100                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224  0100                     stringdir:
   225  0100  3001               	movlw	high stringdir
   226  0101  008A               	movwf	10
   227  0102  0804               	movf	4,w
   228  0103  0A84               	incf	4,f
   229  0104  0782               	addwf	2,f
   230  0105                     __stringbase:
   231  0105  3400               	retlw	0
   232  0106                     __end_of__stringtab:
   233  0106                     _dpowers:
   234  0106  3401               	retlw	1
   235  0107  3400               	retlw	0
   236  0108  340A               	retlw	10
   237  0109  3400               	retlw	0
   238  010A  3464               	retlw	100
   239  010B  3400               	retlw	0
   240  010C  34E8               	retlw	232
   241  010D  3403               	retlw	3
   242  010E  3410               	retlw	16
   243  010F  3427               	retlw	39
   244  0110                     __end_of_dpowers:
   245  0011                     _TMR2	set	17
   246  001E                     _ADRESH	set	30
   247  000C                     _PIR1bits	set	12
   248  001F                     _ADCON0bits	set	31
   249  0012                     _T2CON	set	18
   250  001F                     _ADCON0	set	31
   251  000B                     _INTCON	set	11
   252  0008                     _PORTD	set	8
   253  004A                     _RE2	set	74
   254  0049                     _RE1	set	73
   255  0047                     _RD7	set	71
   256  0046                     _RD6	set	70
   257  0045                     _RD5	set	69
   258  0044                     _RD4	set	68
   259  0043                     _RD3	set	67
   260  0042                     _RD2	set	66
   261  0041                     _RD1	set	65
   262  0040                     _RD0	set	64
   263  0092                     _PR2	set	146
   264  009F                     _ADCON1	set	159
   265  008C                     _PIE1	set	140
   266  0089                     _TRISE	set	137
   267  0088                     _TRISD	set	136
   268  0087                     _TRISC	set	135
   269  0085                     _TRISA	set	133
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272  0110                     STR_5:
   273  0110  3477               	retlw	119	;'w'
   274  0111  3477               	retlw	119	;'w'
   275  0112  3477               	retlw	119	;'w'
   276  0113  342E               	retlw	46	;'.'
   277  0114  3465               	retlw	101	;'e'
   278  0115  346C               	retlw	108	;'l'
   279  0116  3465               	retlw	101	;'e'
   280  0117  3463               	retlw	99	;'c'
   281  0118  3474               	retlw	116	;'t'
   282  0119  3472               	retlw	114	;'r'
   283  011A  346F               	retlw	111	;'o'
   284  011B  3453               	retlw	83	;'S'
   285  011C  346F               	retlw	111	;'o'
   286  011D  346D               	retlw	109	;'m'
   287  011E  3465               	retlw	101	;'e'
   288  011F  342E               	retlw	46	;'.'
   289  0120  3463               	retlw	99	;'c'
   290  0121  346F               	retlw	111	;'o'
   291  0122  346D               	retlw	109	;'m'
   292  0123  3400               	retlw	0
   293  0124                     STR_1:
   294  0124  344C               	retlw	76	;'L'
   295  0125  3443               	retlw	67	;'C'
   296  0126  3444               	retlw	68	;'D'
   297  0127  3420               	retlw	32	;' '
   298  0128  344C               	retlw	76	;'L'
   299  0129  3469               	retlw	105	;'i'
   300  012A  3462               	retlw	98	;'b'
   301  012B  3472               	retlw	114	;'r'
   302  012C  3461               	retlw	97	;'a'
   303  012D  3472               	retlw	114	;'r'
   304  012E  3479               	retlw	121	;'y'
   305  012F  3420               	retlw	32	;' '
   306  0130  3466               	retlw	102	;'f'
   307  0131  346F               	retlw	111	;'o'
   308  0132  3472               	retlw	114	;'r'
   309  0133  3400               	retlw	0
   310  0134                     STR_6:
   311  0134  3456               	retlw	86	;'V'
   312  0135  3431               	retlw	49	;'1'
   313  0136  3420               	retlw	32	;' '
   314  0137  3420               	retlw	32	;' '
   315  0138  3456               	retlw	86	;'V'
   316  0139  3432               	retlw	50	;'2'
   317  013A  3420               	retlw	32	;' '
   318  013B  3420               	retlw	32	;' '
   319  013C  3443               	retlw	67	;'C'
   320  013D  344F               	retlw	79	;'O'
   321  013E  344E               	retlw	78	;'N'
   322  013F  3454               	retlw	84	;'T'
   323  0140  3400               	retlw	0
   324  0141                     STR_3:
   325  0141  3444               	retlw	68	;'D'
   326  0142  3465               	retlw	101	;'e'
   327  0143  3476               	retlw	118	;'v'
   328  0144  3465               	retlw	101	;'e'
   329  0145  346C               	retlw	108	;'l'
   330  0146  346F               	retlw	111	;'o'
   331  0147  3470               	retlw	112	;'p'
   332  0148  3465               	retlw	101	;'e'
   333  0149  3464               	retlw	100	;'d'
   334  014A  3420               	retlw	32	;' '
   335  014B  3442               	retlw	66	;'B'
   336  014C  3479               	retlw	121	;'y'
   337  014D  3400               	retlw	0
   338  014E                     STR_4:
   339  014E  3465               	retlw	101	;'e'
   340  014F  346C               	retlw	108	;'l'
   341  0150  3465               	retlw	101	;'e'
   342  0151  3463               	retlw	99	;'c'
   343  0152  3474               	retlw	116	;'t'
   344  0153  3472               	retlw	114	;'r'
   345  0154  346F               	retlw	111	;'o'
   346  0155  3453               	retlw	83	;'S'
   347  0156  346F               	retlw	111	;'o'
   348  0157  346D               	retlw	109	;'m'
   349  0158  3465               	retlw	101	;'e'
   350  0159  3400               	retlw	0
   351  015A                     STR_2:
   352  015A  344D               	retlw	77	;'M'
   353  015B  3450               	retlw	80	;'P'
   354  015C  344C               	retlw	76	;'L'
   355  015D  3441               	retlw	65	;'A'
   356  015E  3442               	retlw	66	;'B'
   357  015F  3420               	retlw	32	;' '
   358  0160  3458               	retlw	88	;'X'
   359  0161  3443               	retlw	67	;'C'
   360  0162  3438               	retlw	56	;'8'
   361  0163  3400               	retlw	0
   362  0164                     STR_7:
   363  0164  3425               	retlw	37	;'%'
   364  0165  3475               	retlw	117	;'u'
   365  0166  3420               	retlw	32	;' '
   366  0167  3420               	retlw	32	;' '
   367  0168  3420               	retlw	32	;' '
   368  0169  3425               	retlw	37	;'%'
   369  016A  3475               	retlw	117	;'u'
   370  016B  3400               	retlw	0
   371                           
   372                           	psect	cinit
   373  000F                     start_initialization:	
   374                           ; #config settings
   375                           
   376  000F                     __initialization:
   377                           
   378                           ; Clear objects allocated to COMMON
   379  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   380                           
   381                           ; Clear objects allocated to BANK0
   382  0010  1283               	bcf	3,5	;RP0=0, select bank0
   383  0011  1303               	bcf	3,6	;RP1=0, select bank0
   384  0012  01CA               	clrf	__pbssBANK0& (0+127)
   385  0013  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   386  0014  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   387  0015  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   388  0016                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0016                     __end_of__initialization:
   392  0016  0183               	clrf	3
   393  0017  120A  118A  296C   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396  0079                     __pbssCOMMON:
   397  0079                     _lmao:
   398  0079                     	ds	1
   399                           
   400                           	psect	bssBANK0
   401  004A                     __pbssBANK0:
   402  004A                     _t2:
   403  004A                     	ds	2
   404  004C                     _t1:
   405  004C                     	ds	2
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_Lcd_Port:
   410  0070                     ?_Lcd_Cmd:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Lcd_Write_Char:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Lcd_Write_String:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_setup:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_ISR:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_ISR:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	4
   437  0074                     ??_Lcd_Port:
   438  0074                     ??_setup:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ?___lwdiv:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     Lcd_Port@a:	
   445                           ; 2 bytes @ 0x4
   446                           
   447  0074                     ___lwdiv@divisor:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 2 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ??_Lcd_Cmd:
   454  0075                     ??_Lcd_Write_Char:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 1 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     ___lwdiv@dividend:
   461                           
   462                           ; 2 bytes @ 0x6
   463  0076                     	ds	1
   464  0077                     Lcd_Cmd@a:
   465  0077                     Lcd_Write_Char@a:	
   466                           ; 1 bytes @ 0x7
   467                           
   468                           
   469                           ; 1 bytes @ 0x7
   470  0077                     	ds	1
   471  0078                     ?_Lcd_Set_Cursor:
   472  0078                     ??_Lcd_Write_String:	
   473                           ; 1 bytes @ 0x8
   474                           
   475  0078                     ??___lwdiv:	
   476                           ; 1 bytes @ 0x8
   477                           
   478  0078                     Lcd_Set_Cursor@b:	
   479                           ; 1 bytes @ 0x8
   480                           
   481                           
   482                           ; 1 bytes @ 0x8
   483  0078                     	ds	1
   484                           
   485                           	psect	cstackBANK0
   486  0020                     __pcstackBANK0:
   487  0020                     ??_Lcd_Set_Cursor:
   488  0020                     ??_Lcd_Init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0020                     Lcd_Write_String@i:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0020                     ___lwdiv@quotient:	
   495                           ; 2 bytes @ 0x0
   496                           
   497                           
   498                           ; 2 bytes @ 0x0
   499  0020                     	ds	1
   500  0021                     Lcd_Set_Cursor@a:
   501                           
   502                           ; 1 bytes @ 0x1
   503  0021                     	ds	1
   504  0022                     Lcd_Set_Cursor@temp:
   505  0022                     Lcd_Write_String@a:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0022                     ___lwdiv@counter:	
   509                           ; 1 bytes @ 0x2
   510                           
   511                           
   512                           ; 1 bytes @ 0x2
   513  0022                     	ds	1
   514  0023                     ?___lwmod:
   515  0023                     ___lwmod@divisor:	
   516                           ; 2 bytes @ 0x3
   517                           
   518                           
   519                           ; 2 bytes @ 0x3
   520  0023                     	ds	2
   521  0025                     ___lwmod@dividend:
   522                           
   523                           ; 2 bytes @ 0x5
   524  0025                     	ds	2
   525  0027                     ??___lwmod:
   526                           
   527                           ; 1 bytes @ 0x7
   528  0027                     	ds	1
   529  0028                     ___lwmod@counter:
   530                           
   531                           ; 1 bytes @ 0x8
   532  0028                     	ds	1
   533  0029                     ?_sprintf:
   534  0029                     sprintf@f:	
   535                           ; 2 bytes @ 0x9
   536                           
   537                           
   538                           ; 1 bytes @ 0x9
   539  0029                     	ds	5
   540  002E                     ??_sprintf:
   541                           
   542                           ; 1 bytes @ 0xE
   543  002E                     	ds	3
   544  0031                     sprintf@flag:
   545                           
   546                           ; 1 bytes @ 0x11
   547  0031                     	ds	1
   548  0032                     sprintf@ap:
   549                           
   550                           ; 1 bytes @ 0x12
   551  0032                     	ds	1
   552  0033                     sprintf@val:
   553                           
   554                           ; 2 bytes @ 0x13
   555  0033                     	ds	2
   556  0035                     sprintf@prec:
   557                           
   558                           ; 1 bytes @ 0x15
   559  0035                     	ds	1
   560  0036                     sprintf@sp:
   561                           
   562                           ; 1 bytes @ 0x16
   563  0036                     	ds	1
   564  0037                     sprintf@c:
   565                           
   566                           ; 1 bytes @ 0x17
   567  0037                     	ds	1
   568  0038                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x18
   571  0038                     	ds	2
   572  003A                     main@s:
   573                           
   574                           ; 16 bytes @ 0x1A
   575  003A                     	ds	16
   576                           
   577                           	psect	maintext
   578  016C                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 72 in file "newmain.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  s              16   26[BANK0 ] unsigned char [16]
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0      16       0       0       0
   600 ;;      Temps:          0       2       0       0       0
   601 ;;      Totals:         0      18       0       0       0
   602 ;;Total ram usage:       18 bytes
   603 ;; Hardware stack levels required when called:    4
   604 ;; This function calls:
   605 ;;		_Lcd_Init
   606 ;;		_Lcd_Set_Cursor
   607 ;;		_Lcd_Write_String
   608 ;;		_setup
   609 ;;		_sprintf
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _main
   617  016C                     _main:
   618  016C                     l1546:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621                           
   622                           
   623                           ;newmain.c: 73:     setup();
   624  016C  120A  118A  22F5  120A  118A  	fcall	_setup
   625                           
   626                           ;newmain.c: 74:     Lcd_Init();
   627  0171  120A  118A  21B6  120A  118A  	fcall	_Lcd_Init
   628  0176                     l128:	
   629                           ;newmain.c: 75:     char s[16];;newmain.c: 76:     while(1){
   630                           
   631                           
   632                           ;newmain.c: 77:         Lcd_Set_Cursor(1,1);
   633  0176  01F8               	clrf	Lcd_Set_Cursor@b
   634  0177  0AF8               	incf	Lcd_Set_Cursor@b,f
   635  0178  3001               	movlw	1
   636  0179  120A  118A  2347  120A  118A  	fcall	_Lcd_Set_Cursor
   637  017E                     l1548:
   638                           
   639                           ;newmain.c: 78:         Lcd_Write_String("V1  V2  CONT");
   640  017E  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   641  017F  120A  118A  231E  120A  118A  	fcall	_Lcd_Write_String
   642  0184                     l1550:
   643                           
   644                           ;newmain.c: 79:         Lcd_Set_Cursor(2,1);
   645  0184  01F8               	clrf	Lcd_Set_Cursor@b
   646  0185  0AF8               	incf	Lcd_Set_Cursor@b,f
   647  0186  3002               	movlw	2
   648  0187  120A  118A  2347  120A  118A  	fcall	_Lcd_Set_Cursor
   649  018C                     l1552:
   650                           
   651                           ;newmain.c: 80:         sprintf(s,"%u   %u",t1, t2);
   652  018C  305F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   653  018D  1283               	bcf	3,5	;RP0=0, select bank0
