

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 01:33:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0011                     _TMR2	set	17
   205  001E                     _ADRESH	set	30
   206  000C                     _PIR1bits	set	12
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  001F                     _ADCON0bits	set	31
   210  0012                     _T2CON	set	18
   211  001F                     _ADCON0	set	31
   212  000B                     _INTCON	set	11
   213  0008                     _PORTD	set	8
   214  0092                     _PR2	set	146
   215  009F                     _ADCON1	set	159
   216  008C                     _PIE1	set	140
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0086                     _TRISB	set	134
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   232  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   233  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   234  0012                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0012                     __end_of__initialization:
   238  0012  0183               	clrf	3
   239  0013  120A  118A  2869   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0075                     __pbssCOMMON:
   243  0075                     _t2:
   244  0075                     	ds	1
   245  0076                     _t1:
   246  0076                     	ds	1
   247  0077                     _lmao:
   248  0077                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_setup:
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_ISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ??_ISR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	3
   265  0073                     ??_setup:
   266  0073                     ??_main:	
   267                           ; 1 bytes @ 0x3
   268                           
   269                           
   270                           ; 1 bytes @ 0x3
   271  0073                     	ds	2
   272                           
   273                           	psect	maintext
   274  0069                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 57 in file "newmain.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          2       0       0       0       0
   297 ;;      Totals:         2       0       0       0       0
   298 ;;Total ram usage:        2 bytes
   299 ;; Hardware stack levels required when called:    2
   300 ;; This function calls:
   301 ;;		_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _main
   309  0069                     _main:
   310  0069                     l683:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;newmain.c: 58:     setup();
   316  0069  120A  118A  2045  120A  118A  	fcall	_setup
   317  006E                     l685:
   318                           
   319                           ;newmain.c: 60:         _delay((unsigned long)((10)*(8000000/4000.0)));
   320  006E  301A               	movlw	26
   321  006F  00F4               	movwf	??_main+1
   322  0070  30F8               	movlw	248
   323  0071  00F3               	movwf	??_main
   324  0072                     u67:
   325  0072  0BF3               	decfsz	??_main,f
   326  0073  2872               	goto	u67
   327  0074  0BF4               	decfsz	??_main+1,f
   328  0075  2872               	goto	u67
   329  0076  0000               	nop
   330  0077                     l687:
   331                           
   332                           ;newmain.c: 61:         if(ADCON0bits.GO==0){
   333  0077  1283               	bcf	3,5	;RP0=0, select bank0
   334  0078  1303               	bcf	3,6	;RP1=0, select bank0
   335  0079  189F               	btfsc	31,1	;volatile
   336  007A  287C               	goto	u11
   337  007B  287D               	goto	u10
   338  007C                     u11:
   339  007C  287E               	goto	l691
   340  007D                     u10:
   341  007D                     l689:
   342                           
   343                           ;newmain.c: 62:             ADCON0bits.GO=1;
   344  007D  149F               	bsf	31,1	;volatile
   345  007E                     l691:
   346                           
   347                           ;newmain.c: 64:         PORTB=t1;
   348  007E  0876               	movf	_t1,w
   349  007F  0086               	movwf	6	;volatile
   350                           
   351                           ;newmain.c: 65:         PORTC=t2;
   352  0080  0875               	movf	_t2,w
   353  0081  0087               	movwf	7	;volatile
   354  0082  286E               	goto	l685
   355  0083  120A  118A  280C   	ljmp	start
   356  0086                     __end_of_main:
   357                           
   358                           	psect	text1
   359  0045                     __ptext1:	
   360 ;; *************** function _setup *****************
   361 ;; Defined at:
   362 ;;		line 39 in file "newmain.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; Hardware stack levels required when called:    1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _setup
   392  0045                     _setup:
   393  0045                     l661:	
   394                           ;incstack = 0
   395                           ; Regs used in _setup: [wreg+status,2]
   396                           
   397                           
   398                           ;newmain.c: 40:     lmao = 0x00;
   399  0045  01F7               	clrf	_lmao
   400  0046                     l663:
   401                           
   402                           ;newmain.c: 41:     TRISA = 255;
   403  0046  30FF               	movlw	255
   404  0047  1683               	bsf	3,5	;RP0=1, select bank1
   405  0048  1303               	bcf	3,6	;RP1=0, select bank1
   406  0049  0085               	movwf	5	;volatile
   407  004A                     l665:
   408                           
   409                           ;newmain.c: 42:     TRISB = 0b00000000;
   410  004A  0186               	clrf	6	;volatile
   411  004B                     l667:
   412                           
   413                           ;newmain.c: 43:     TRISC = 0b00000000;
   414  004B  0187               	clrf	7	;volatile
   415  004C                     l669:
   416                           
   417                           ;newmain.c: 44:     TRISD = 0b00000000;
   418  004C  0188               	clrf	8	;volatile
   419                           
   420                           ;newmain.c: 45:     ANSEL = 0b00000011;
   421  004D  3003               	movlw	3
   422  004E  1683               	bsf	3,5	;RP0=1, select bank3
   423  004F  1703               	bsf	3,6	;RP1=1, select bank3
   424  0050  0088               	movwf	8	;volatile
   425  0051                     l671:
   426                           
   427                           ;newmain.c: 46:     ANSELH = 0b00000000;
   428  0051  0189               	clrf	9	;volatile
   429  0052                     l673:
   430                           
   431                           ;newmain.c: 47:     PORTD = 0b00000000;
   432  0052  1283               	bcf	3,5	;RP0=0, select bank0
   433  0053  1303               	bcf	3,6	;RP1=0, select bank0
   434  0054  0188               	clrf	8	;volatile
   435                           
   436                           ;newmain.c: 48:     INTCON = 0b11000000;
   437  0055  30C0               	movlw	192
   438  0056  008B               	movwf	11	;volatile
   439                           
   440                           ;newmain.c: 49:     PIE1 = 0b01000010;
   441  0057  3042               	movlw	66
   442  0058  1683               	bsf	3,5	;RP0=1, select bank1
   443  0059  1303               	bcf	3,6	;RP1=0, select bank1
   444  005A  008C               	movwf	12	;volatile
   445                           
   446                           ;newmain.c: 50:     ADCON0 = 0b00000001;
   447  005B  3001               	movlw	1
   448  005C  1283               	bcf	3,5	;RP0=0, select bank0
   449  005D  1303               	bcf	3,6	;RP1=0, select bank0
   450  005E  009F               	movwf	31	;volatile
   451  005F                     l675:
   452                           
   453                           ;newmain.c: 51:     ADCON1 = 0b00000000;
   454  005F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0060  1303               	bcf	3,6	;RP1=0, select bank1
   456  0061  019F               	clrf	31	;volatile
   457  0062                     l677:
   458                           
   459                           ;newmain.c: 52:     PR2 = 255;
   460  0062  30FF               	movlw	255
   461  0063  0092               	movwf	18	;volatile
   462  0064                     l679:
   463                           
   464                           ;newmain.c: 53:     T2CON = 0b00010110;
   465  0064  3016               	movlw	22
   466  0065  1283               	bcf	3,5	;RP0=0, select bank0
   467  0066  1303               	bcf	3,6	;RP1=0, select bank0
   468  0067  0092               	movwf	18	;volatile
   469  0068                     l49:
   470  0068  0008               	return
   471  0069                     __end_of_setup:
   472                           
   473                           	psect	text2
   474  0016                     __ptext2:	
   475 ;; *************** function _ISR *****************
   476 ;; Defined at:
   477 ;;		line 70 in file "newmain.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          3       0       0       0       0
   494 ;;      Totals:         3       0       0       0       0
   495 ;;Total ram usage:        3 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		Interrupt level 1
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _ISR
   506  0016                     _ISR:
   507  0016                     i1l693:
   508                           
   509                           ;newmain.c: 71:     if(PIR1bits.ADIF==1){
   510  0016  1283               	bcf	3,5	;RP0=0, select bank0
   511  0017  1303               	bcf	3,6	;RP1=0, select bank0
   512  0018  1F0C               	btfss	12,6	;volatile
   513  0019  281B               	goto	u2_21
   514  001A  281C               	goto	u2_20
   515  001B                     u2_21:
   516  001B  282C               	goto	i1l705
   517  001C                     u2_20:
   518  001C                     i1l695:
   519                           
   520                           ;newmain.c: 72:         if(ADCON0==0b00000001){
   521  001C  031F               	decf	31,w	;volatile
   522  001D  1D03               	btfss	3,2
   523  001E  2820               	goto	u3_21
   524  001F  2821               	goto	u3_20
   525  0020                     u3_21:
   526  0020  2827               	goto	i1l701
   527  0021                     u3_20:
   528  0021                     i1l697:
   529                           
   530                           ;newmain.c: 73:             t1=ADRESH;
   531  0021  081E               	movf	30,w	;volatile
   532  0022  00F0               	movwf	??_ISR
   533  0023  0870               	movf	??_ISR,w
   534  0024  00F6               	movwf	_t1
   535  0025                     i1l699:
   536                           
   537                           ;newmain.c: 74:             PIR1bits.ADIF=0;
   538  0025  130C               	bcf	12,6	;volatile
   539                           
   540                           ;newmain.c: 75:         }
   541  0026  282C               	goto	i1l705
   542  0027                     i1l701:
   543                           
   544                           ;newmain.c: 77:             t2=ADRESH;
   545  0027  081E               	movf	30,w	;volatile
   546  0028  00F0               	movwf	??_ISR
   547  0029  0870               	movf	??_ISR,w
   548  002A  00F5               	movwf	_t2
   549  002B                     i1l703:
   550                           
   551                           ;newmain.c: 78:             PIR1bits.ADIF=0;
   552  002B  130C               	bcf	12,6	;volatile
   553  002C                     i1l705:
   554                           
   555                           ;newmain.c: 81:     if(PIR1bits.TMR2IF==1){
   556  002C  1C8C               	btfss	12,1	;volatile
   557  002D  282F               	goto	u4_21
   558  002E  2830               	goto	u4_20
   559  002F                     u4_21:
   560  002F  283E               	goto	i1l69
   561  0030                     u4_20:
   562  0030                     i1l707:
   563                           
   564                           ;newmain.c: 82:         if(ADCON0==0b00000001){
   565  0030  031F               	decf	31,w	;volatile
   566  0031  1D03               	btfss	3,2
   567  0032  2834               	goto	u5_21
   568  0033  2835               	goto	u5_20
   569  0034                     u5_21:
   570  0034  283A               	goto	i1l715
   571  0035                     u5_20:
   572  0035                     i1l709:
   573                           
   574                           ;newmain.c: 83:             ADCON0=0b00000101;
   575  0035  3005               	movlw	5
   576  0036  009F               	movwf	31	;volatile
   577  0037                     i1l711:
   578                           
   579                           ;newmain.c: 84:             PIR1bits.TMR2IF=0;
   580  0037  108C               	bcf	12,1	;volatile
   581  0038                     i1l713:
   582                           
   583                           ;newmain.c: 85:             TMR2=0;
   584  0038  0191               	clrf	17	;volatile
   585                           
   586                           ;newmain.c: 86:         }
   587  0039  283E               	goto	i1l69
   588  003A                     i1l715:
   589                           
   590                           ;newmain.c: 88:             ADCON0=0b00000001;
   591  003A  3001               	movlw	1
   592  003B  009F               	movwf	31	;volatile
   593  003C                     i1l717:
   594                           
   595                           ;newmain.c: 89:             PIR1bits.TMR2IF=0;
   596  003C  108C               	bcf	12,1	;volatile
   597  003D  2838               	goto	i1l713
   598  003E                     i1l69:
   599  003E  0872               	movf	??_ISR+2,w
   600  003F  008A               	movwf	10
   601  0040  0E71               	swapf	??_ISR+1,w
   602  0041  0083               	movwf	3
   603  0042  0EFE               	swapf	btemp,f
   604  0043  0E7E               	swapf	btemp,w
   605  0044  0009               	retfie
   606  0045                     __end_of_ISR:
   607  007E                     btemp	set	126	;btemp
   608  007E                     wtemp0	set	126
   609                           
   610                           	psect	intentry
   611  0004                     __pintentry:	
   612                           ;incstack = 0
   613                           ; Regs used in _ISR: [wreg+status,2+status,0]
   614                           
   615  0004                     interrupt_function:
   616  007E                     saved_w	set	btemp
   617  0004  00FE               	movwf	btemp
   618  0005  0E03               	swapf	3,w
   619  0006  00F1               	movwf	??_ISR+1
   620  0007  080A               	movf	10,w
   621  0008  00F2               	movwf	??_ISR+2
   622  0009  120A  118A  2816   	ljmp	_ISR
   623                           
   624                           	psect	config
   625                           
   626                           ;Config register CONFIG1 @ 0x2007
   627                           ;	Oscillator Selection bits
   628                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   629                           ;	Watchdog Timer Enable bit
   630                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   631                           ;	Power-up Timer Enable bit
   632                           ;	PWRTE = OFF, PWRT disabled
   633                           ;	RE3/MCLR pin function select bit
   634                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   635                           ;	Code Protection bit
   636                           ;	CP = OFF, Program memory code protection is disabled
   637                           ;	Data Code Protection bit
   638                           ;	CPD = OFF, Data memory code protection is disabled
   639                           ;	Brown Out Reset Selection bits
   640                           ;	BOREN = OFF, BOR disabled
   641                           ;	Internal External Switchover bit
   642                           ;	IESO = ON, Internal/External Switchover mode is enabled
   643                           ;	Fail-Safe Clock Monitor Enabled bit
   644                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   645                           ;	Low Voltage Programming Enable bit
   646                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   647                           ;	In-Circuit Debugger Mode bit
   648                           ;	DEBUG = 0x1, unprogrammed default
   649  2007                     	org	8199
   650  2007  2CD7               	dw	11479
   651                           
   652                           ;Config register CONFIG2 @ 0x2008
   653                           ;	Brown-out Reset Selection bit
   654                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   655                           ;	Flash Program Memory Self Write Enable bits
   656                           ;	WRT = OFF, Write protection off
   657  2008                     	org	8200
   658  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
