

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 18:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  001A                     _RCREG	set	26
   205  000C                     _PIR1bits	set	12
   206  0018                     _RCSTA	set	24
   207  000B                     _INTCON	set	11
   208  0008                     _PORTD	set	8
   209  0005                     _PORTA	set	5
   210  0019                     _TXREG	set	25
   211  0006                     _PORTB	set	6
   212  0013                     _SSPBUF	set	19
   213  0014                     _SSPCON	set	20
   214  0099                     _SPBRG	set	153
   215  0098                     _TXSTA	set	152
   216  008C                     _PIE1	set	140
   217  0089                     _TRISE	set	137
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0094                     _SSPSTAT	set	148
   223  0093                     _SSPADD	set	147
   224  0091                     _SSPCON2	set	145
   225  048C                     _ACKEN	set	1164
   226  048D                     _ACKDT	set	1165
   227  048B                     _RCEN	set	1163
   228  048A                     _PEN	set	1162
   229  0489                     _RSEN	set	1161
   230  0488                     _SEN	set	1160
   231  043C                     _TRISC4	set	1084
   232  043B                     _TRISC3	set	1083
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   244  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0011                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0011                     __end_of__initialization:
   249  0011  0183               	clrf	3
   250  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0075                     __pbssCOMMON:
   254  0075                     _ledsu:
   255  0075                     	ds	1
   256  0076                     _I2DATO:
   257  0076                     	ds	1
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:
   261  0070                     ?_setup:
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_ISR:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_ISR:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273  0070                     	ds	3
   274  0073                     ??_setup:
   275  0073                     ??_main:	
   276                           ; 1 bytes @ 0x3
   277                           
   278                           
   279                           ; 1 bytes @ 0x3
   280  0073                     	ds	2
   281                           
   282                           	psect	maintext
   283  0015                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 34 in file "newmain.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          2       0       0       0       0
   306 ;;      Totals:         2       0       0       0       0
   307 ;;Total ram usage:        2 bytes
   308 ;; Hardware stack levels required when called:    2
   309 ;; This function calls:
   310 ;;		_setup
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316                           
   317                           ;psect for function _main
   318  0015                     _main:
   319  0015                     l777:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   322                           
   323                           
   324                           ;newmain.c: 35:     setup();
   325  0015  120A  118A  2054  120A  118A  	fcall	_setup
   326  001A  282E               	goto	l789
   327  001B                     l779:
   328                           
   329                           ;newmain.c: 46:                 PORTB=0;
   330  001B  1283               	bcf	3,5	;RP0=0, select bank0
   331  001C  1303               	bcf	3,6	;RP1=0, select bank0
   332  001D  0186               	clrf	6	;volatile
   333                           
   334                           ;newmain.c: 47:                 break;
   335  001E  2844               	goto	l791
   336  001F                     l781:
   337                           
   338                           ;newmain.c: 49:                 PORTB=1;
   339  001F  3001               	movlw	1
   340  0020  1283               	bcf	3,5	;RP0=0, select bank0
   341  0021  1303               	bcf	3,6	;RP1=0, select bank0
   342  0022  0086               	movwf	6	;volatile
   343                           
   344                           ;newmain.c: 50:                 break;
   345  0023  2844               	goto	l791
   346  0024                     l783:
   347                           
   348                           ;newmain.c: 52:                 PORTB=2;
   349  0024  3002               	movlw	2
   350  0025  1283               	bcf	3,5	;RP0=0, select bank0
   351  0026  1303               	bcf	3,6	;RP1=0, select bank0
   352  0027  0086               	movwf	6	;volatile
   353                           
   354                           ;newmain.c: 53:                 break;
   355  0028  2844               	goto	l791
   356  0029                     l785:
   357                           
   358                           ;newmain.c: 55:                 PORTB=3;
   359  0029  3003               	movlw	3
   360  002A  1283               	bcf	3,5	;RP0=0, select bank0
   361  002B  1303               	bcf	3,6	;RP1=0, select bank0
   362  002C  0086               	movwf	6	;volatile
   363                           
   364                           ;newmain.c: 56:                 break;
   365  002D  2844               	goto	l791
   366  002E                     l789:
   367  002E  0875               	movf	_ledsu,w
   368  002F  00F3               	movwf	??_main
   369  0030  01F4               	clrf	??_main+1
   370                           
   371                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   372                           ; Switch size 1, requested type "simple"
   373                           ; Number of cases is 1, Range of values is 0 to 0
   374                           ; switch strategies available:
   375                           ; Name         Instructions Cycles
   376                           ; simple_byte            4     3 (average)
   377                           ; direct_byte           11     8 (fixed)
   378                           ; jumptable            260     6 (fixed)
   379                           ;	Chosen strategy is simple_byte
   380  0031  0874               	movf	??_main+1,w
   381  0032  3A00               	xorlw	0	; case 0
   382  0033  1903               	skipnz
   383  0034  2836               	goto	l823
   384  0035  2844               	goto	l791
   385  0036                     l823:
   386                           
   387                           ; Switch size 1, requested type "simple"
   388                           ; Number of cases is 4, Range of values is 0 to 3
   389                           ; switch strategies available:
   390                           ; Name         Instructions Cycles
   391                           ; simple_byte           13     7 (average)
   392                           ; direct_byte           20     8 (fixed)
   393                           ; jumptable            260     6 (fixed)
   394                           ;	Chosen strategy is simple_byte
   395  0036  0873               	movf	??_main,w
   396  0037  3A00               	xorlw	0	; case 0
   397  0038  1903               	skipnz
   398  0039  281B               	goto	l779
   399  003A  3A01               	xorlw	1	; case 1
   400  003B  1903               	skipnz
   401  003C  281F               	goto	l781
   402  003D  3A03               	xorlw	3	; case 2
   403  003E  1903               	skipnz
   404  003F  2824               	goto	l783
   405  0040  3A01               	xorlw	1	; case 3
   406  0041  1903               	skipnz
   407  0042  2829               	goto	l785
   408  0043  2844               	goto	l791
   409  0044                     l791:
   410                           
   411                           ;newmain.c: 58:         TXREG = I2DATO;
   412  0044  0876               	movf	_I2DATO,w
   413  0045  1283               	bcf	3,5	;RP0=0, select bank0
   414  0046  1303               	bcf	3,6	;RP1=0, select bank0
   415  0047  0099               	movwf	25	;volatile
   416                           
   417                           ;newmain.c: 59:         _delay((unsigned long)((5)*(4000000/4000.0)));
   418  0048  3007               	movlw	7
   419  0049  00F4               	movwf	??_main+1
   420  004A  307D               	movlw	125
   421  004B  00F3               	movwf	??_main
   422  004C                     u77:
   423  004C  0BF3               	decfsz	??_main,f
   424  004D  284C               	goto	u77
   425  004E  0BF4               	decfsz	??_main+1,f
   426  004F  284C               	goto	u77
   427  0050  282E               	goto	l789
   428  0051  120A  118A  280C   	ljmp	start
   429  0054                     __end_of_main:
   430                           
   431                           	psect	text1
   432  0054                     __ptext1:	
   433 ;; *************** function _setup *****************
   434 ;; Defined at:
   435 ;;		line 64 in file "newmain.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; Hardware stack levels required when called:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _setup
   465  0054                     _setup:
   466  0054                     l713:	
   467                           ;incstack = 0
   468                           ; Regs used in _setup: [wreg+status,2]
   469                           
   470                           
   471                           ;newmain.c: 65:     TRISA = 0b00000000;
   472  0054  1683               	bsf	3,5	;RP0=1, select bank1
   473  0055  1303               	bcf	3,6	;RP1=0, select bank1
   474  0056  0185               	clrf	5	;volatile
   475                           
   476                           ;newmain.c: 66:     TRISB = 0b00000000;
   477  0057  0186               	clrf	6	;volatile
   478  0058                     l715:
   479                           
   480                           ;newmain.c: 67:     TRISC = 0b11011000;
   481  0058  30D8               	movlw	216
   482  0059  0087               	movwf	7	;volatile
   483  005A                     l717:
   484                           
   485                           ;newmain.c: 68:     TRISD = 0b00000000;
   486  005A  0188               	clrf	8	;volatile
   487  005B                     l719:
   488                           
   489                           ;newmain.c: 69:     TRISE = 0b00000000;
   490  005B  0189               	clrf	9	;volatile
   491  005C                     l721:
   492                           
   493                           ;newmain.c: 70:     ANSEL = 0b00000000;
   494  005C  1683               	bsf	3,5	;RP0=1, select bank3
   495  005D  1703               	bsf	3,6	;RP1=1, select bank3
   496  005E  0188               	clrf	8	;volatile
   497  005F                     l723:
   498                           
   499                           ;newmain.c: 71:     ANSELH = 0b00000000;
   500  005F  0189               	clrf	9	;volatile
   501  0060                     l725:
   502                           
   503                           ;newmain.c: 72:     PORTA = 0b00000000;
   504  0060  1283               	bcf	3,5	;RP0=0, select bank0
   505  0061  1303               	bcf	3,6	;RP1=0, select bank0
   506  0062  0185               	clrf	5	;volatile
   507  0063                     l727:
   508                           
   509                           ;newmain.c: 73:     PORTB = 0b00000000;
   510  0063  0186               	clrf	6	;volatile
   511  0064                     l729:
   512                           
   513                           ;newmain.c: 74:     PORTD = 0b00000000;
   514  0064  0188               	clrf	8	;volatile
   515  0065                     l731:
   516                           
   517                           ;newmain.c: 75:     I2DATO = 0;
   518  0065  01F6               	clrf	_I2DATO
   519  0066                     l733:
   520                           
   521                           ;newmain.c: 76:     ledsu = 0;
   522  0066  01F5               	clrf	_ledsu
   523                           
   524                           ;newmain.c: 77:     INTCON = 0b11000000;
   525  0067  30C0               	movlw	192
   526  0068  008B               	movwf	11	;volatile
   527                           
   528                           ;newmain.c: 78:     PIE1 = 0b00100000;
   529  0069  3020               	movlw	32
   530  006A  1683               	bsf	3,5	;RP0=1, select bank1
   531  006B  1303               	bcf	3,6	;RP1=0, select bank1
   532  006C  008C               	movwf	12	;volatile
   533                           
   534                           ;newmain.c: 79:     TXSTA = 0b00100100;
   535  006D  3024               	movlw	36
   536  006E  0098               	movwf	24	;volatile
   537                           
   538                           ;newmain.c: 80:     RCSTA = 0b10010000;
   539  006F  3090               	movlw	144
   540  0070  1283               	bcf	3,5	;RP0=0, select bank0
   541  0071  1303               	bcf	3,6	;RP1=0, select bank0
   542  0072  0098               	movwf	24	;volatile
   543                           
   544                           ;newmain.c: 81:     SPBRG = 0b00011001;
   545  0073  3019               	movlw	25
   546  0074  1683               	bsf	3,5	;RP0=1, select bank1
   547  0075  1303               	bcf	3,6	;RP1=0, select bank1
   548  0076  0099               	movwf	25	;volatile
   549  0077                     l111:
   550  0077  0008               	return
   551  0078                     __end_of_setup:
   552                           
   553                           	psect	text2
   554  0078                     __ptext2:	
   555 ;; *************** function _ISR *****************
   556 ;; Defined at:
   557 ;;		line 84 in file "newmain.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          3       0       0       0       0
   574 ;;      Totals:         3       0       0       0       0
   575 ;;Total ram usage:        3 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		Interrupt level 1
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _ISR
   586  0078                     _ISR:
   587  0078                     i1l797:
   588                           
   589                           ;newmain.c: 85:     if (PIR1bits.RCIF == 1) {
   590  0078  1283               	bcf	3,5	;RP0=0, select bank0
   591  0079  1303               	bcf	3,6	;RP1=0, select bank0
   592  007A  1E8C               	btfss	12,5	;volatile
   593  007B  287D               	goto	u6_21
   594  007C  287E               	goto	u6_20
   595  007D                     u6_21:
   596  007D  2883               	goto	i1l117
   597  007E                     u6_20:
   598  007E                     i1l799:
   599                           
   600                           ;newmain.c: 86:         ledsu=RCREG;
   601  007E  081A               	movf	26,w	;volatile
   602  007F  00F0               	movwf	??_ISR
   603  0080  0870               	movf	??_ISR,w
   604  0081  00F5               	movwf	_ledsu
   605  0082                     i1l801:
   606                           
   607                           ;newmain.c: 87:         PIR1bits.RCIF = 0;
   608  0082  128C               	bcf	12,5	;volatile
   609  0083                     i1l117:
   610  0083  0872               	movf	??_ISR+2,w
   611  0084  008A               	movwf	10
   612  0085  0E71               	swapf	??_ISR+1,w
   613  0086  0083               	movwf	3
   614  0087  0EFE               	swapf	btemp,f
   615  0088  0E7E               	swapf	btemp,w
   616  0089  0009               	retfie
   617  008A                     __end_of_ISR:
   618  007E                     btemp	set	126	;btemp
   619  007E                     wtemp0	set	126
   620                           
   621                           	psect	intentry
   622  0004                     __pintentry:	
   623                           ;incstack = 0
   624                           ; Regs used in _ISR: [wreg]
   625                           
   626  0004                     interrupt_function:
   627  007E                     saved_w	set	btemp
   628  0004  00FE               	movwf	btemp
   629  0005  0E03               	swapf	3,w
   630  0006  00F1               	movwf	??_ISR+1
   631  0007  080A               	movf	10,w
   632  0008  00F2               	movwf	??_ISR+2
   633  0009  120A  118A  2878   	ljmp	_ISR
   634                           
   635                           	psect	config
   636                           
   637                           ;Config register CONFIG1 @ 0x2007
   638                           ;	Oscillator Selection bits
   639                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   640                           ;	Watchdog Timer Enable bit
   641                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   642                           ;	Power-up Timer Enable bit
   643                           ;	PWRTE = OFF, PWRT disabled
   644                           ;	RE3/MCLR pin function select bit
   645                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   646                           ;	Code Protection bit
   647                           ;	CP = OFF, Program memory code protection is disabled
   648                           ;	Data Code Protection bit
   649                           ;	CPD = OFF, Data memory code protection is disabled
   650                           ;	Brown Out Reset Selection bits
   651                           ;	BOREN = OFF, BOR disabled
   652                           ;	Internal External Switchover bit
   653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   654                           ;	Fail-Safe Clock Monitor Enabled bit
   655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   656                           ;	Low Voltage Programming Enable bit
   657                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   658                           ;	In-Circuit Debugger Mode bit
   659                           ;	DEBUG = 0x1, unprogrammed default
   660  2007                     	org	8199
   661  2007  20D4               	dw	8404
   662                           
   663                           ;Config register CONFIG2 @ 0x2008
   664                           ;	Brown-out Reset Selection bit
   665                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   666                           ;	Flash Program Memory Self Write Enable bits
   667                           ;	WRT = OFF, Write protection off
   668  2008                     	org	8200
   669  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.
